mean x,max x,min x,median x,std x,skew x,kurtosis x,variance x,sum x,mean y,max y,min y,median y,std y,skew y,kurtosis y,variance y,sum y,mean z,max z,min z,median z,std z,skew z,kurtosis z,variance z,sum z,mean absolute,max absolute,min absolute,median absolute,std absolute,skew absolute,kurtosis absolute,variance absolute,sum absolute,label
1.304049857312941,1.4892906804323869,-0.0558349878754121,1.642710932114008,1.8006534215884775,-0.6171155969058373,-0.4435964198566177,2.048756260498753,1.3097708357284013,-0.489165585499481,0.7303537594102876,-0.380696952691665,-0.5605805057033771,0.2109443869656781,0.9298228799191812,0.2763730729056778,-0.0703385103814256,-0.4893359071198311,-0.3314179686802485,2.231334960083591,0.2078671456425916,-0.7483783221563403,0.4933121072192316,0.886387412640592,-0.7700654059804826,0.2151211576347307,-0.3241915048654712,-0.076560170146166,0.224761060522715,-0.3156845937518975,0.0595191998924824,0.1489713472915823,0.0255455903132921,-0.086512786391501,-0.1652972268145588,-0.0408494483680838,0
0.4604874278124474,-0.5055355063282099,1.1459577673513297,0.4190059095536376,-1.3827632627367017,-0.1818489145181847,-0.3931609524143543,-1.007833073498042,0.4642700284301128,1.4927680921371471,0.7395455608836635,1.4145023924405615,1.4067442349939396,-1.179951926273995,-0.5530795626204382,-0.2523813175599173,-0.9855702339371106,1.4921047077489502,1.23331671282628,-0.1016883286447362,1.1800808305560948,1.1814421911355424,-1.2765299695050645,0.3913302320172158,-0.977412047440786,-0.9585438983145684,1.2466572396073687,-1.0392414606759202,-1.16168459530189,1.7704719130492486,-0.8452031507681727,-1.2506653012783593,-1.641916363372852,-0.5232865278285233,-0.8697785797976625,-0.9048728447283244,0
-1.263501726786475,0.9150009706439192,-0.4030213244445615,-1.9077032924546724,1.664235463242982,1.9726557451950244,-0.0238365976196668,1.8285398303716172,-1.2636805902929202,-0.0061068957824552,-0.7630436368185098,-0.0277666451925065,0.1204080068976688,-0.5752080302833115,-2.016092304265009,1.5825116495181926,-0.7200205488332079,-0.0063973920873934,-1.127221133416448,-1.8038294968801285,0.2404829003353552,-1.470883853434525,-0.7841709173409596,0.6450895471456446,-0.571039021755465,-0.8223207785031946,-1.1231042003837857,-0.8097428586154808,-0.8303382344566601,0.225589978162673,-0.7478088845261089,-0.6378535132068525,-0.715437457621696,-0.804244152604376,-0.7037160180756716,-0.6988938114149524,0
0.5215800608804297,-0.4990631729672015,1.2495607278482366,0.487074856643553,-1.4825614185042095,0.2952608280853237,-0.5524305037486156,-1.0333147994752967,0.5255030430506706,1.1640318480209757,0.539621327911595,1.4013364717358006,1.0186179676726286,-1.2403275338220512,2.051225913820056,0.7046328168976292,-1.000900077452504,1.1634502461889986,1.3117900142000465,0.2296997292601508,1.1040691092612658,1.2589187859732434,-1.1183297377882342,0.3403987439774826,-0.8790152818357879,-0.930766712144302,1.3254371684953363,-1.0156609137614785,-1.084296261477492,1.2552465887990405,-0.8499138133527948,-1.040792110764465,-0.998933523910484,-0.9400857932118272,-0.8378782613852864,-0.8837088889794419,0
0.1972636615809875,1.3938724678193335,-0.6288860128321262,-0.5440779142227937,3.4562801095371265,0.4051353717639423,-1.1295938795497935,5.358331425536909,0.2004414141323192,-0.5061273606087066,-1.0410420727776664,0.1560787890480445,-0.4930090720566775,-0.5373063760167395,0.0579678476955373,-0.0835969514236519,-0.6965951974374787,-0.5062934625016877,-0.4783519725675367,0.4777943766525304,0.4677190055621772,-0.9712578671987032,-0.133219412764541,1.5027005112434728,-0.3233147401160906,-0.4170669827252738,-0.4716996404328945,0.122216588205341,-0.6105813451535461,-0.2002219461766743,0.4941356265300682,-0.2295855649590046,-1.21763860768279,-0.9593255821415492,-0.4699800239800537,0.1375561896742186,0
0.6066689542273365,-0.69849329858735,1.3488599550112088,0.5446105124146283,-1.7877979150478276,-0.5295159295441233,0.4011478883058232,-1.0847109553791408,0.6107874576962206,1.1669367951009315,0.2777314986445315,1.45466484786794,1.0506076819460792,-1.449940693775202,2.023350001950817,1.4868974372268475,-1.0383640903123372,1.1663544705801665,1.318237816246811,0.0753569355493875,1.1970957231161172,1.2708436596176391,-1.3271770959397229,0.4619068018286401,-0.1324396236755781,-0.9642366661862636,1.3319101647607587,-1.0283055790274105,-1.126535607220951,1.704881570669987,-0.8550882944042723,-1.2414656291680517,-1.1857023938059297,-0.2568097680757459,-0.8689254042094735,-0.8950576985349884,0
0.3871884790684395,-0.3474557982624801,1.0942693344763297,0.3299855817075293,-1.2800477162315718,0.5159948845825026,-0.3751256616029829,-0.9771409018356312,0.390802649881886,1.3478656278132846,0.6257447333413674,1.211430782133466,1.2744850901682128,-0.997017704179304,-0.2203973619936392,-0.5610090429335837,-0.9267280286364664,1.3472382920633106,1.266344949766084,1.831448358610153,0.9804739492637452,1.1539178541863435,-0.7156364257004102,1.125230888136453,0.0264824814746356,-0.7917297578832565,1.2798145314743137,-0.9915992082003928,-0.6277062087225713,0.2499206791133122,-1.0046288375772283,-0.632512575573602,-0.1720199562207672,-0.115270773370136,-0.7012937787878929,-0.8621130848793453,0
0.8459837414418165,2.5147117685862397,0.0463241392312553,0.3633979651364364,1.585878368213894,1.298466397190694,-0.1211456320706525,1.7056625550817803,0.8506521537899943,-0.6121590717415203,1.5536269990550449,-1.090052669181994,-0.5666609861375517,1.1834061138214056,-0.0137951919160008,-0.4753149576932616,1.209513321618176,-0.6122987952094507,-0.7616284175185971,0.3539001034965794,-1.2156811798926292,-0.9383342844166368,0.8106164096084374,-0.6237355796713345,0.5611531351774591,0.6258918154881825,-0.7560829631452609,0.2998455306277792,0.9358028536898422,-1.1731249130939032,-0.1804214958145139,0.6525314813349475,0.5963355331098191,0.413156031200409,0.3711654410255702,0.2969812908302369,0
0.7241804852048863,-0.290752529654941,1.2233892690627106,0.5680579337445596,-1.1102075831667657,0.4285791196265712,-1.001865451892877,-0.9164538601867744,0.7285690122483941,0.9086541139935702,-0.3739988531451477,1.257949952546937,0.8358936810092724,-1.3944627738922657,-0.5717872123024397,-0.0875652796697996,-1.0308296223228173,0.9081360446873312,1.2971078355899706,0.2091144548872639,1.1335917988203212,1.226120767019296,-1.2232691622113552,0.5557507821480829,-0.5543044833776438,-0.9508831029859088,1.3106976205653584,-1.0346519381268384,-1.0925291458099715,1.519795049797166,-0.916989409356602,-1.1443673025962775,-0.7686704210094255,-0.6784915765073997,-0.856872660931804,-0.9007536674891488,0
0.2359951043031023,0.3331024818031177,1.0053942652104748,0.1238971098622504,-1.1851768965478435,1.6743605509875945,1.8158109436043115,-0.9447686531171012,0.2392618558022577,1.2909855980973473,0.963178724762275,1.2700486191869556,1.1959732185235317,-1.0758941268826,-0.3985679799590421,-0.1406833357393317,-0.9543846820393512,1.290372412883894,1.292618288726803,0.843584756569512,0.726937687328407,1.2181216104102934,-0.9422110330446876,-0.0379236219764999,1.0316729500969537,-0.8820306532407661,1.3061905311932045,-0.9246389521186912,-0.9163184764093756,-1.645334749345527,-0.7784045955628873,-0.8614378335980689,-1.8249679849523035,0.5597721242641828,-0.7900021924903626,-0.8020150768989195,0
0.523198243972134,0.029303274441196,0.8705783296295023,0.4646757723346821,-1.0480161239023291,0.5857997333575468,0.1180979733641347,-0.891133837250827,0.5271249444803047,1.0312497335716106,0.905151014556368,0.7612336855891053,0.958341213372404,-0.7639520569204784,-1.4440729877241496,1.15301173234009,-0.8247633845278919,1.0307011650936806,1.302825469751777,0.7686495954492534,0.9629877132549912,1.2818674279080606,-1.0381790909240778,-0.0234327911622493,0.4081093426876794,-0.9109142056099184,1.3164375958791164,-0.9095251267658904,-0.8203627738392608,0.8492035760013862,-0.8034871711709598,-0.9645740080403664,0.6741410632025389,0.615020693273775,-0.8198542080275715,-0.7884501527212242,0
0.2493204548933627,-0.7372840057980243,0.9547609411455438,0.1905682742002971,-1.3951533387227897,-0.0321057110486271,-0.5657612076590978,-1.0112291567624494,0.2526178260157122,1.0423389023412015,-0.078647193712875,1.259641331775868,0.955599779918007,-1.293905105530471,-0.4485474140309985,-0.2076677848923568,-1.012803810435067,1.0417875751149297,1.322367297230364,0.3478886248890979,1.1041722788393018,1.2719146453120165,-1.1199670337368772,0.6011556985132152,-0.7101270842416445,-0.931131742189362,1.3360557813275835,-1.0083145189211205,-1.039142339294402,1.0239727610642737,-0.8784141087096057,-1.0220755473647734,-0.7924154103449303,-0.7087226597034019,-0.833769977157656,-0.8771153703524455,0
0.3561971847800738,-0.571297877085581,1.0697955695040862,0.3082431480860869,-1.2745959263876931,0.1234033108245065,-0.7550673512289199,-0.975385270730816,0.3597401423262236,1.1071928421768409,-0.0970920073023251,1.41194972044998,1.007709149397402,-1.4707725649040546,0.1195910653597544,0.1127044911609408,-1.0407506245783202,1.1066253806755215,1.3342227277156031,0.4339199376800088,1.1460267702443978,1.2897742581743086,-1.187703367802463,0.4857573390607209,-0.53074684597702,-0.9448117406720904,1.34795753586337,-0.9639368514541252,-1.0279404898337874,1.3059193315931092,-0.7776384564325225,-1.1011006994982036,-1.0610401512965266,-0.577782484867456,-0.8497086375365556,-0.8372856329880903,0
1.4168779368296895,1.843272117991536,1.2941569254807432,0.7571848497423026,1.0812613071893555,1.3998263616511708,-0.6397554991432377,0.9774901292712028,1.4228581769626645,1.3311743073745663,1.5708884066356648,0.2333548481715616,1.7719240403297472,0.8782246200652268,-1.224711530342964,-0.2987442929569602,0.7511613730942908,1.330551124068616,0.6802660613155201,0.4005549579659677,0.6087093695727279,0.6832343378644078,-0.4501662916261611,-0.2336347203490381,-0.6476973552157337,-0.6464101517499349,0.6914455913814083,-0.2223566014065045,-0.5753381579988777,-0.2806024169012648,-0.5595338284094906,-0.2856777103447545,-0.1256839637249684,-0.6076212341441568,-0.5079265172922424,-0.1717043106719294,0
0.523198243972134,0.029303274441196,0.8705783296295023,0.4646757723346821,-1.0480161239023291,0.5857997333575468,0.1180979733641347,-0.891133837250827,0.5271249444803047,1.0312497335716106,0.905151014556368,0.7612336855891053,0.958341213372404,-0.7639520569204784,-1.4440729877241496,1.15301173234009,-0.8247633845278919,1.0307011650936806,1.302825469751777,0.7686495954492534,0.9629877132549912,1.2818674279080606,-1.0381790909240778,-0.0234327911622493,0.4081093426876794,-0.9109142056099184,1.3164375958791164,-0.9095251267658904,-0.8203627738392608,0.8492035760013862,-0.8034871711709598,-0.9645740080403664,0.6741410632025389,0.615020693273775,-0.8198542080275715,-0.7884501527212242,0
-1.1472360250658722,-0.7842246578462639,-1.0265668432306116,-1.0654316736280374,0.2288004947648586,-0.5783440377918413,-0.2090356566837994,-0.0042785975025984,-1.1471477277233055,-1.0180664769104188,-1.2050458474187962,-1.09090147917802,-0.9267089037568964,0.5923922080079963,-0.5610098100634666,0.0131022418468446,0.3689087609874246,-1.0181052192855202,-0.9963824263113628,-0.8492798582937531,-1.3854983445447775,-0.5028935891214107,1.4975438896006756,-1.170999635974927,0.4024611291354725,1.72385641585213,-0.9917542525532754,1.5543577593806506,1.3481295579767627,-0.6491148759985845,1.4743978731101064,1.5214081143420115,0.9715409278847852,0.4452271262972776,1.648949528532373,1.4229280889299862,0
-0.2564452906924404,-0.4318504800161493,-0.4824916457250441,0.090254322685915,0.5839762907282594,-0.931653425525744,-0.2848732808839163,0.3668561929702303,-0.2543100921110245,0.9167226602571984,1.7123054459203937,-0.3323865431257626,1.417921821213595,1.657589331641486,-0.9249821900973096,-0.5868254677809138,2.0245936399268207,0.9162025836689814,0.5122274570318577,0.3960909882305625,0.4556704144160498,0.6691564133257123,-0.0541027428011421,-0.1500195917942978,-1.0288219721346956,-0.3503383225910852,0.5227503910501832,-0.4004604240438983,-0.5458432511649979,-0.1965136535633165,-0.698060885188367,-0.2385404247415878,-0.0886162291434799,-0.5853529589567298,-0.4761626588273903,-0.3315556251762563,0
-1.0445274196562957,-0.901689932682053,-1.221424817602826,-0.8508950643440206,0.5749140645899596,-0.7547653930871183,-0.1866420340968865,0.356713432909521,-1.0442031136042296,-1.0554528798677605,-0.8179291995801214,-1.2228072157591414,-0.9314613542848822,0.9043475595725788,-0.5039924155849043,-0.3249564816628817,0.7883655450114976,-1.0554823213043238,-0.98724376293107,-0.9495703634667172,-1.3383781577179337,-0.5551170758607732,1.507186549874148,-1.074589077944376,0.2170338967938623,1.7413009657919103,-0.9825798806506396,1.6765654208172165,1.4732534972463205,-0.8611350906923326,1.943605664974684,1.5978726178827467,0.7057000250306684,0.2335022986131895,1.7827450222893888,1.5326116152791458,0
0.7241804852048863,-0.290752529654941,1.2233892690627106,0.5680579337445596,-1.1102075831667657,0.4285791196265712,-1.001865451892877,-0.9164538601867744,0.7285690122483941,0.9086541139935702,-0.3739988531451477,1.257949952546937,0.8358936810092724,-1.3944627738922657,-0.5717872123024397,-0.0875652796697996,-1.0308296223228173,0.9081360446873312,1.2971078355899706,0.2091144548872639,1.1335917988203212,1.226120767019296,-1.2232691622113552,0.5557507821480829,-0.5543044833776438,-0.9508831029859088,1.3106976205653584,-1.0346519381268384,-1.0925291458099715,1.519795049797166,-0.916989409356602,-1.1443673025962775,-0.7686704210094255,-0.6784915765073997,-0.856872660931804,-0.9007536674891488,0
1.3612811759310175,1.9620145425870752,0.8602493695082833,1.0620819686909673,0.0271856424522539,1.3186866117146951,0.1507345378046813,-0.1908536041189717,1.3671336631873985,-0.8049943325465052,0.3054191226217073,-0.6620307401839882,-1.145982474635742,0.6266268841945433,1.3800033714007198,-0.0548841780690128,0.4122934634362883,-0.8050860827202212,-0.4239808112480471,1.1646164068922291,0.305882313179362,-0.8905683147499002,-0.0470329724091184,1.4204568684882355,-0.3536301753313544,-0.3441911949216861,-0.4171160285888606,-0.45293133292113,0.3741898518098642,-0.6701152033425439,-0.7727522450077141,-0.0500436859288958,0.8399579604622752,1.1186961957604684,-0.3360265552482054,-0.3786491891046327,0
-0.9707004750495676,-0.2349475948876404,-1.2031151093672738,-0.8009320117370989,0.995177631219438,-0.23122374433324,-0.3757444985961333,0.8641858848848356,-0.9702065259393232,-1.0681986071453051,0.678375703216424,-0.8178279885942349,-1.1371890185194062,0.590192803799353,0.3236449183961932,-0.1549742625684839,0.3661438272027827,-1.068224877717152,-0.9667362994673432,-0.8169522192304673,-1.3455474333418622,-0.6592649118873221,1.1930713745286956,-1.177850059770152,0.5836354132987662,1.201968231582697,-0.961992286079462,1.5320451003273563,1.2998640290949453,-0.7777872716307033,1.4663151232077378,1.3022500124457697,0.7839902524742092,0.392194818738642,1.2846044110625296,1.4029020848446194,0
0.1972636615809875,1.3938724678193335,-0.6288860128321262,-0.5440779142227937,3.4562801095371265,0.4051353717639423,-1.1295938795497935,5.358331425536909,0.2004414141323192,-0.5061273606087066,-1.0410420727776664,0.1560787890480445,-0.4930090720566775,-0.5373063760167395,0.0579678476955373,-0.0835969514236519,-0.6965951974374787,-0.5062934625016877,-0.4783519725675367,0.4777943766525304,0.4677190055621772,-0.9712578671987032,-0.133219412764541,1.5027005112434728,-0.3233147401160906,-0.4170669827252738,-0.4716996404328945,0.122216588205341,-0.6105813451535461,-0.2002219461766743,0.4941356265300682,-0.2295855649590046,-1.21763860768279,-0.9593255821415492,-0.4699800239800537,0.1375561896742186,0
0.0020437459302347,-0.6155976439682053,0.5101238010703429,-0.0605756504679431,-1.2808440864947623,-0.0542234108400578,0.6317944722516565,-0.97739628747392,0.0047729128915126,1.1029787819933428,0.710215450668461,1.0842434320141037,0.9922059795670688,-1.1318664124573683,0.8273955497910046,1.5807371580676235,-0.971908707326292,1.1024123688601908,1.2922397400573329,0.3840000086163847,1.029052671175547,1.2671727631175222,-1.11177846891554,-0.0740083158182163,-0.2141766179828491,-0.9292898979220576,1.305810503378146,-0.9450293705780468,-1.0082397849977909,0.9345644748919912,-0.7848107479214539,-1.0457616369550864,-1.289906230827099,-0.4032309208349542,-0.8389343129974173,-0.8203158362299384,0
-1.1476852659776613,-1.0149341205216416,-1.0388632244724136,-0.9803243694763666,0.4623967667648035,-0.6108287687630657,-0.3716470869413545,0.2337168670046032,-1.1475980009221884,-0.9681600454858388,-0.9922061640519472,-0.9108101583002032,-0.8960661915300071,0.7245778522285142,-0.469431909544014,-0.3193802308978145,0.5400294437245357,-0.9682112035151518,-1.0045952216289316,-1.0236297362112958,-1.2833523471203403,-0.5087396948040414,1.4670212567149516,-1.1350791526582098,0.2715034023239065,1.6690087612604718,-0.99999913864527,1.416087231822276,1.16913715939108,-0.7239033205008945,0.9066558439306068,1.5604226993535308,0.82580028543126,0.1447332096565712,1.716784724351016,1.298827857614837,0
-1.097801571119104,-0.942959175579457,-1.0323858082655113,-1.0143319625427034,0.3138471890241341,-0.603636124919265,-0.3083572665343143,0.0796575939648292,-1.0975996809414064,-0.9727366950096888,-0.8515848634481352,-0.9875026606035708,-0.9303103950018696,0.7125733736978099,-0.2683543376081247,-0.3248624814856752,0.5240873436803926,-0.9727867144663508,-1.0039452225540089,-0.7423911816467058,-1.2694891846684428,-0.5930632131144602,1.339752539637587,-1.2206251702728323,0.6136034502137463,1.4463885077933798,-0.999346599756206,1.2663350042263886,1.3197375072034634,-0.822262011141909,1.2137094286768664,1.4507750465638298,0.9271915174504004,0.4134218014716857,1.528425842827807,1.1644225984986971,0
